                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
                Bits 3:0 BRR[3:0]
                          When OVER8 = 0, BRR[3:0] = USARTDIV[3:0].
                          When OVER8 = 1:
                          BRR[2:0] = USARTDIV[3:0] shifted 1 bit to the right.
                          BRR[3] must be kept cleared.

28.8.5           USART guard time and prescaler register (USART_GTPR)
                 Address offset: 0x10
                 Reset value: 0x0000 0000

 31      30         29     28       27    26     25       24     23    22     21     20       19    18     17     16
 Res.    Res.      Res.   Res.     Res.   Res.   Res.    Res.   Res.   Res.   Res.   Res.    Res.   Res.   Res.   Res.


 15      14         13     12       11    10      9       8      7      6      5      4       3      2      1      0
                            GT[7:0]                                                    PSC[7:0]
 rw      rw         rw     rw       rw    rw      rw      rw     rw    rw     rw     rw       rw    rw     rw     rw




                                                        RM0364 Rev 4                                         1003/1124
                                                                                                                         1014
Universal synchronous/asynchronous receiver transmitter (USART/UART)                                                RM0364


         Bits 31:16 Reserved, must be kept at reset value.
            Bits 15:8 GT[7:0]: Guard time value
                       This bit-field is used to program the Guard time value in terms of number of baud clock
                       periods.
                       This is used in Smartcard mode. The Transmission Complete flag is set after this guard time
                       value.
                       This bit field can only be written when the USART is disabled (UE=0).
                      Note: If Smartcard mode is not supported, this bit is reserved and must be kept at reset value.
                            Please refer to Section 28.4: USART implementation on page 950.
              Bits 7:0 PSC[7:0]: Prescaler value
                        In IrDA Low-power and normal IrDA mode:
                        PSC[7:0] = IrDA Normal and Low-Power Baud Rate
                        Used for programming the prescaler for dividing the USART source clock to achieve the low-
                        power frequency:
                        The source clock is divided by the value given in the register (8 significant bits):
                        00000000: Reserved - do not program this value
                        00000001: divides the source clock by 1
                        00000010: divides the source clock by 2
                        ...
                        In Smartcard mode:
                        PSC[4:0]: Prescaler value
                        Used for programming the prescaler for dividing the USART source clock to provide the
                        Smartcard clock.
                        The value given in the register (5 significant bits) is multiplied by 2 to give the division factor
                        of the source clock frequency:
                        00000: Reserved - do not program this value
                        00001: divides the source clock by 2
                        00010: divides the source clock by 4
                        00011: divides the source clock by 6
                        ...
                        This bit field can only be written when the USART is disabled (UE=0).
                       Note: Bits [7:5] must be kept at reset value if Smartcard mode is used.
                              This bit field is reserved and must be kept at reset value when the Smartcard and IrDA
                              modes are not supported. Please refer to Section 28.4: USART implementation on
                              page 950.


28.8.6         USART receiver timeout register (USART_RTOR)
               Address offset: 0x14
               Reset value: 0x0000 0000

  31     30       29      28      27      26     25      24      23     22      21      20      19     18      17      16
                           BLEN[7:0]                                                    RTO[23:16]
  rw     rw        rw     rw      rw      rw     rw      rw      rw     rw      rw      rw      rw     rw      rw      rw
  15     14       13      12      11      10      9       8       7      6       5      4       3       2      1       0
                                                          RTO[15:0]
  rw     rw        rw     rw      rw      rw     rw      rw      rw     rw      rw      rw      rw     rw      rw      rw




1004/1124                                             RM0364 Rev 4
RM0364                         Universal synchronous/asynchronous receiver transmitter (USART/UART)



          Bits 31:24 BLEN[7:0]: Block Length
                      This bit-field gives the Block length in Smartcard T=1 Reception. Its value equals the number
                      of information characters + the length of the Epilogue Field (1-LEC/2-CRC) - 1.
                      Examples:
                      BLEN = 0 -> 0 information characters + LEC
                      BLEN = 1 -> 0 information characters + CRC
                      BLEN = 255 -> 254 information characters + CRC (total 256 characters))
                      In Smartcard mode, the Block length counter is reset when TXE=0.
                      This bit-field can be used also in other modes. In this case, the Block length counter is reset
                      when RE=0 (receiver disabled) and/or when the EOBCF bit is written to 1.
                     Note: This value can be programmed after the start of the block reception (using the data
                            from the LEN character in the Prologue Field). It must be programmed only once per
                            received block.
           Bits 23:0 RTO[23:0]: Receiver timeout value
                      This bit-field gives the Receiver timeout value in terms of number of bit duration.
                      In standard mode, the RTOF flag is set if, after the last received character, no new start bit is
                      detected for more than the RTO value.
                      In Smartcard mode, this value is used to implement the CWT and BWT. See Smartcard
                      section for more details.
                      In this case, the timeout measurement is done starting from the Start Bit of the last received
                      character.
                     Note: This value must only be programmed once per received character.

Note:           RTOR can be written on the fly. If the new value is lower than or equal to the counter, the
                RTOF flag is set.
                This register is reserved and forced by hardware to “0x00000000” when the Receiver
                timeout feature is not supported. Please refer to Section 28.4: USART implementation on
                page 950.


28.8.7          USART request register (USART_RQR)
                Address offset: 0x18
                Reset value: 0x0000 0000

 31      30       29     28       27    26     25       24    23     22      21     20      19     18      17       16
 Res.    Res.    Res.   Res.     Res.   Res.   Res.    Res.   Res.   Res.   Res.   Res.    Res.    Res.   Res.     Res.


 15      14       13     12       11    10      9       8      7      6      5       4      3       2      1        0
 Res.    Res.    Res.   Res.     Res.   Res.   Res.    Res.   Res.   Res.   Res.   TXFRQ RXFRQ MMRQ SBKRQ ABRRQ
                                                                                     w      w       w      w        w




                                                      RM0364 Rev 4                                             1005/1124
                                                                                                                           1014
Universal synchronous/asynchronous receiver transmitter (USART/UART)                                              RM0364


                Bits 31:5 Reserved, must be kept at reset value.
                    Bit 4 TXFRQ: Transmit data flush request
                           Writing 1 to this bit sets the TXE flag.
                           This allows to discard the transmit data. This bit must be used only in Smartcard mode,
                           when data has not been sent due to errors (NACK) and the FE flag is active in the
                           USART_ISR register.
                           If the USART does not support Smartcard mode, this bit is reserved and must be kept at
                           reset value. Please refer to Section 28.4: USART implementation on page 950.
                    Bit 3 RXFRQ: Receive data flush request
                           Writing 1 to this bit clears the RXNE flag.
                           This allows to discard the received data without reading it, and avoid an overrun condition.
                    Bit 2 MMRQ: Mute mode request
                           Writing 1 to this bit puts the USART in mute mode and sets the RWU flag.
                    Bit 1 SBKRQ: Send break request
                           Writing 1 to this bit sets the SBKF flag and request to send a BREAK on the line, as soon as
                           the transmit machine is available.
                          Note: In the case the application needs to send the break character following all previously
                                 inserted data, including the ones not yet transmitted, the software should wait for the
                                 TXE flag assertion before setting the SBKRQ bit.
                    Bit 0 ABRRQ: Auto baud rate request
                           Writing 1 to this bit resets the ABRF flag in the USART_ISR and request an automatic baud
                           rate measurement on the next received data frame.
                          Note: If the USART does not support the auto baud rate feature, this bit is reserved and must
                                be kept at reset value. Please refer to Section 28.4: USART implementation on
                                page 950.

28.8.8            USART interrupt and status register (USART_ISR)
                  Address offset: 0x1C
                  Reset value: 0x0200 00C0

  31      30         29     28     27      26     25       24      23    22    21      20     19     18      17      16
 Res.    Res.       Res.   Res.    Res.   Res.   Res.     Res.   Res.   REACK TEACK   WUF    RWU    SBKF    CMF     BUSY
                                                                          r     r      r       r      r      r       r
  15      14         13     12      11     10      9       8       7      6     5      4      3       2      1       0
 ABRF    ABRE       Res.   EOBF   RTOF    CTS    CTSIF    LBDF   TXE     TC   RXNE    IDLE   ORE     NF     FE       PE
  r         r                r      r      r       r       r       r      r     r      r       r      r      r       r



          Bits 31:25 Reserved, must be kept at reset value.
          Bits 24:23 Reserved, must be kept at reset value.




1006/1124                                                RM0364 Rev 4
RM0364                Universal synchronous/asynchronous receiver transmitter (USART/UART)


         Bit 22 REACK: Receive enable acknowledge flag
                 This bit is set/reset by hardware, when the Receive Enable value is taken into account by
                 the USART.
                 When the wakeup from Stop mode is supported, the REACK flag can be used to verify that
                 the USART is ready for reception before entering Stop mode.
         Bit 21 TEACK: Transmit enable acknowledge flag
                 This bit is set/reset by hardware, when the Transmit Enable value is taken into account by
                 the USART.
                 It can be used when an idle frame request is generated by writing TE=0, followed by TE=1
                 in the USART_CR1 register, in order to respect the TE=0 minimum period.
         Bit 20 WUF: Wakeup from Stop mode flag
                This bit is set by hardware, when a wakeup event is detected. The event is defined by the
                WUS bit field. It is cleared by software, writing a 1 to the WUCF in the USART_ICR register.
                An interrupt is generated if WUFIE=1 in the USART_CR3 register.
                Note: When UESM is cleared, WUF flag is also cleared.
                        The WUF interrupt is active only in Stop mode.
                        If the USART does not support the wakeup from Stop feature, this bit is reserved and
                        kept at reset value.
         Bit 19 RWU: Receiver wakeup from Mute mode
                 This bit indicates if the USART is in mute mode. It is cleared/set by hardware when a
                 wakeup/mute sequence is recognized. The mute mode control sequence (address or IDLE)
                 is selected by the WAKE bit in the USART_CR1 register.
                 When wakeup on IDLE mode is selected, this bit can only be set by software, writing 1 to the
                 MMRQ bit in the USART_RQR register.
                 0: Receiver in active mode
                 1: Receiver in mute mode
         Bit 18 SBKF: Send break flag
                 This bit indicates that a send break character was requested. It is set by software, by writing
                 1 to the SBKRQ bit in the USART_RQR register. It is automatically reset by hardware during
                 the stop bit of break transmission.
                 0: No break character is transmitted
                 1: Break character will be transmitted
         Bit 17 CMF: Character match flag
                 This bit is set by hardware, when the character defined by ADD[7:0] is received. It is cleared
                 by software, writing 1 to the CMCF in the USART_ICR register.
                 An interrupt is generated if CMIE=1in the USART_CR1 register.
                 0: No Character match detected
                 1: Character Match detected
         Bit 16 BUSY: Busy flag
                 This bit is set and reset by hardware. It is active when a communication is ongoing on the
                 RX line (successful start bit detected). It is reset at the end of the reception (successful or
                 not).
                 0: USART is idle (no reception)
                 1: Reception on going




                                              RM0364 Rev 4                                             1007/1124
                                                                                                                   1014
Universal synchronous/asynchronous receiver transmitter (USART/UART)                                       RM0364


            Bit 15 ABRF: Auto baud rate flag
                    This bit is set by hardware when the automatic baud rate has been set (RXNE will also be
                    set, generating an interrupt if RXNEIE = 1) or when the auto baud rate operation was
                    completed without success (ABRE=1) (ABRE, RXNE and FE are also set in this case)
                    It is cleared by software, in order to request a new auto baud rate detection, by writing 1 to
                    the ABRRQ in the USART_RQR register.
                   Note: If the USART does not support the auto baud rate feature, this bit is reserved and kept
                           at reset value.
            Bit 14 ABRE: Auto baud rate error
                    This bit is set by hardware if the baud rate measurement failed (baud rate out of range or
                    character comparison failed)
                    It is cleared by software, by writing 1 to the ABRRQ bit in the USART_CR3 register.
                   Note: If the USART does not support the auto baud rate feature, this bit is reserved and kept
                           at reset value.
            Bit 13 Reserved, must be kept at reset value.
            Bit 12 EOBF: End of block flag
                    This bit is set by hardware when a complete block has been received (for example T=1
                    Smartcard mode). The detection is done when the number of received bytes (from the start
                    of the block, including the prologue) is equal or greater than BLEN + 4.
                    An interrupt is generated if the EOBIE=1 in the USART_CR2 register.
                    It is cleared by software, writing 1 to the EOBCF in the USART_ICR register.
                    0: End of Block not reached
                    1: End of Block (number of characters) reached
                   Note: If Smartcard mode is not supported, this bit is reserved and kept at reset value. Please
                           refer to Section 28.4: USART implementation on page 950.
            Bit 11 RTOF: Receiver timeout
                    This bit is set by hardware when the timeout value, programmed in the RTOR register has
                    lapsed, without any communication. It is cleared by software, writing 1 to the RTOCF bit in
                    the USART_ICR register.
                    An interrupt is generated if RTOIE=1 in the USART_CR1 register.
                    In Smartcard mode, the timeout corresponds to the CWT or BWT timings.
                    0: Timeout value not reached
                    1: Timeout value reached without any data reception
                   Note: If a time equal to the value programmed in RTOR register separates 2 characters,
                         RTOF is not set. If this time exceeds this value + 2 sample times (2/16 or 2/8,
                         depending on the oversampling method), RTOF flag is set.
                         The counter counts even if RE = 0 but RTOF is set only when RE = 1. If the timeout has
                         already elapsed when RE is set, then RTOF will be set.
                         If the USART does not support the Receiver timeout feature, this bit is reserved and
                         kept at reset value.
            Bit 10 CTS: CTS flag
                    This bit is set/reset by hardware. It is an inverted copy of the status of the CTS input pin.
                    0: CTS line set
                    1: CTS line reset
                   Note: If the hardware flow control feature is not supported, this bit is reserved and kept at
                         reset value.




1008/1124                                        RM0364 Rev 4
RM0364              Universal synchronous/asynchronous receiver transmitter (USART/UART)


         Bit 9 CTSIF: CTS interrupt flag
                This bit is set by hardware when the CTS input toggles, if the CTSE bit is set. It is cleared by
                software, by writing 1 to the CTSCF bit in the USART_ICR register.
                An interrupt is generated if CTSIE=1 in the USART_CR3 register.
                0: No change occurred on the CTS status line
                1: A change occurred on the CTS status line
               Note: If the hardware flow control feature is not supported, this bit is reserved and kept at
                      reset value.
         Bit 8 LBDF: LIN break detection flag
                This bit is set by hardware when the LIN break is detected. It is cleared by software, by
                writing 1 to the LBDCF in the USART_ICR.
                An interrupt is generated if LBDIE = 1 in the USART_CR2 register.
                0: LIN Break not detected
                1: LIN break detected
               Note: If the USART does not support LIN mode, this bit is reserved and kept at reset value.
                      Please refer to Section 28.4: USART implementation on page 950.
         Bit 7 TXE: Transmit data register empty
                This bit is set by hardware when the content of the USART_TDR register has been
                transferred into the shift register. It is cleared by a write to the USART_TDR register.
                The TXE flag can also be cleared by writing 1 to the TXFRQ in the USART_RQR register, in
                order to discard the data (only in Smartcard T=0 mode, in case of transmission failure).
                An interrupt is generated if the TXEIE bit =1 in the USART_CR1 register.
                0: data is not transferred to the shift register
                1: data is transferred to the shift register)
               Note: This bit is used during single buffer transmission.
         Bit 6 TC: Transmission complete
                This bit is set by hardware if the transmission of a frame containing data is complete and if
                TXE is set. An interrupt is generated if TCIE=1 in the USART_CR1 register. It is cleared by
                software, writing 1 to the TCCF in the USART_ICR register or by a write to the USART_TDR
                register.
                An interrupt is generated if TCIE=1 in the USART_CR1 register.
                0: Transmission is not complete
                1: Transmission is complete
               Note: If TE bit is reset and no transmission is on going, the TC bit will be set immediately.
         Bit 5 RXNE: Read data register not empty
                This bit is set by hardware when the content of the RDR shift register has been transferred
                to the USART_RDR register. It is cleared by a read to the USART_RDR register. The RXNE
                flag can also be cleared by writing 1 to the RXFRQ in the USART_RQR register.
                An interrupt is generated if RXNEIE=1 in the USART_CR1 register.
                0: data is not received
                1: Received data is ready to be read.




                                            RM0364 Rev 4                                              1009/1124
                                                                                                                   1014
Universal synchronous/asynchronous receiver transmitter (USART/UART)                                    RM0364


            Bit 4 IDLE: Idle line detected
                    This bit is set by hardware when an Idle Line is detected. An interrupt is generated if
                    IDLEIE=1 in the USART_CR1 register. It is cleared by software, writing 1 to the IDLECF in
                    the USART_ICR register.
                    0: No Idle line is detected
                    1: Idle line is detected
                  Note: The IDLE bit will not be set again until the RXNE bit has been set (i.e. a new idle line
                          occurs).
                          If mute mode is enabled (MME=1), IDLE is set if the USART is not mute (RWU=0),
                          whatever the mute mode selected by the WAKE bit. If RWU=1, IDLE is not set.
            Bit 3 ORE: Overrun error
                   This bit is set by hardware when the data currently being received in the shift register is
                   ready to be transferred into the RDR register while RXNE=1. It is cleared by a software,
                   writing 1 to the ORECF, in the USART_ICR register.
                   An interrupt is generated if RXNEIE=1 or EIE = 1 in the USART_CR1 register.
                   0: No overrun error
                   1: Overrun error is detected
                  Note: When this bit is set, the RDR register content is not lost but the shift register is
                         overwritten. An interrupt is generated if the ORE flag is set during multibuffer
                         communication if the EIE bit is set.
                         This bit is permanently forced to 0 (no overrun detection) when the OVRDIS bit is set in
                         the USART_CR3 register.
            Bit 2 NF: START bit Noise detection flag
                   This bit is set by hardware when noise is detected on a received frame. It is cleared by
                   software, writing 1 to the NFCF bit in the USART_ICR register.
                   0: No noise is detected
                   1: Noise is detected
                  Note: This bit does not generate an interrupt as it appears at the same time as the RXNE bit
                        which itself generates an interrupt. An interrupt is generated when the NF flag is set
                        during multibuffer communication if the EIE bit is set.
                  Note: When the line is noise-free, the NF flag can be disabled by programming the ONEBIT
                        bit to 1 to increase the USART tolerance to deviations (Refer to Section 28.5.5:
                        Tolerance of the USART receiver to clock deviation on page 966).
            Bit 1 FE: Framing error
                   This bit is set by hardware when a de-synchronization, excessive noise or a break character
                   is detected. It is cleared by software, writing 1 to the FECF bit in the USART_ICR register.
                   In Smartcard mode, in transmission, this bit is set when the maximum number of transmit
                   attempts is reached without success (the card NACKs the data frame).
                   An interrupt is generated if EIE = 1 in the USART_CR1 register.
                   0: No Framing error is detected
                   1: Framing error or break character is detected
            Bit 0 PE: Parity error
                   This bit is set by hardware when a parity error occurs in receiver mode. It is cleared by
                   software, writing 1 to the PECF in the USART_ICR register.
                   An interrupt is generated if PEIE = 1 in the USART_CR1 register.
                   0: No parity error
                   1: Parity error




1010/1124                                      RM0364 Rev 4
RM0364                          Universal synchronous/asynchronous receiver transmitter (USART/UART)


28.8.9          USART interrupt flag clear register (USART_ICR)
                Address offset: 0x20
                Reset value: 0x0000 0000

 31      30       29     28        27     26      25       24     23      22     21      20      19      18      17      16
 Res.    Res.    Res.    Res.     Res.    Res.   Res.     Res.    Res.   Res.    Res.   WUCF    Res.    Res.    CMCF    Res.
                                                                                        rc_w1                   rc_w1
 15      14       13     12        11     10       9       8       7      6       5       4      3       2       1       0
 Res.    Res.    Res.   EOBCF RTOCF       Res.   CTSCF LBDCF      Res.   TCCF    Res.   IDLECF ORECF    NCF     FECF    PECF
                        rc_w1     rc_w1          rc_w1    rc_w1          rc_w1          rc_w1   rc_w1   rc_w1   rc_w1   rc_w1



          Bits 31:21 Reserved, must be kept at reset value.
                Bit 20 WUCF: Wakeup from Stop mode clear flag
                        Writing 1 to this bit clears the WUF flag in the USART_ISR register.
                       Note: If the USART does not support the wakeup from Stop feature, this bit is reserved and
                             must be kept at reset value.
          Bits 19:18 Reserved, must be kept at reset value.
                Bit 17 CMCF: Character match clear flag
                        Writing 1 to this bit clears the CMF flag in the USART_ISR register.
          Bits 16:13 Reserved, must be kept at reset value.
                Bit 12 EOBCF: End of block clear flag
                        Writing 1 to this bit clears the EOBF flag in the USART_ISR register.
                       Note: If the USART does not support Smartcard mode, this bit is reserved and must be kept
                             at reset value. Please refer to Section 28.4: USART implementation on page 950.
                Bit 11 RTOCF: Receiver timeout clear flag
                        Writing 1 to this bit clears the RTOF flag in the USART_ISR register.
                       Note: If the USART does not support the Receiver timeout feature, this bit is reserved and
                             must be kept at reset value. Please refer to Section 28.4: USART implementation on
                             page 950.
                Bit 10 Reserved, must be kept at reset value.
                 Bit 9 CTSCF: CTS clear flag
                        Writing 1 to this bit clears the CTSIF flag in the USART_ISR register.
                       Note: If the hardware flow control feature is not supported, this bit is reserved and must be
                             kept at reset value. Please refer to Section 28.4: USART implementation on page 950.
                 Bit 8 LBDCF: LIN break detection clear flag
                        Writing 1 to this bit clears the LBDF flag in the USART_ISR register.
                       Note: If LIN mode is not supported, this bit is reserved and must be kept at reset value.
                             Please refer to Section 28.4: USART implementation on page 950.
                 Bit 7 Reserved, must be kept at reset value.
                 Bit 6 TCCF: Transmission complete clear flag
                        Writing 1 to this bit clears the TC flag in the USART_ISR register.
                 Bit 5 Reserved, must be kept at reset value.
                 Bit 4 IDLECF: Idle line detected clear flag
                         Writing 1 to this bit clears the IDLE flag in the USART_ISR register.



                                                         RM0364 Rev 4                                             1011/1124
                                                                                                                                1014
Universal synchronous/asynchronous receiver transmitter (USART/UART)                                             RM0364


                 Bit 3 ORECF: Overrun error clear flag
                        Writing 1 to this bit clears the ORE flag in the USART_ISR register.
                 Bit 2 NCF: Noise detected clear flag
                        Writing 1 to this bit clears the NF flag in the USART_ISR register.
                 Bit 1 FECF: Framing error clear flag
                        Writing 1 to this bit clears the FE flag in the USART_ISR register.
                 Bit 0 PECF: Parity error clear flag
                        Writing 1 to this bit clears the PE flag in the USART_ISR register.


28.8.10         USART receive data register (USART_RDR)
                Address offset: 0x24
                Reset value: 0x0000 0000

  31    30         29     28     27      26     25      24     23     22     21      20       19     18     17      16
 Res.   Res.      Res.   Res.   Res.    Res.   Res.    Res.   Res.   Res.   Res.     Res.     Res.   Res.   Res.   Res.


  15    14         13     12     11      10     9       8      7      6      5        4        3      2      1      0
 Res.   Res.      Res.   Res.   Res.    Res.   Res.                                RDR[8:0]
                                                        r      r      r       r       r        r      r      r      r



            Bits 31:9 Reserved, must be kept at reset value.
               Bits 8:0 RDR[8:0]: Receive data value
                         Contains the received data character.
                         The RDR register provides the parallel interface between the input shift register and the
                         internal bus (see Figure 354).
                         When receiving with the parity enabled, the value read in the MSB bit is the received parity
                         bit.


28.8.11         USART transmit data register (USART_TDR)
                Address offset: 0x28
                Reset value: 0x0000 0000

  31    30         29     28     27      26     25      24     23     22     21      20       19     18     17      16
 Res.   Res.      Res.   Res.   Res.    Res.   Res.    Res.   Res.   Res.   Res.     Res.     Res.   Res.   Res.   Res.


  15    14         13     12     11      10     9       8      7      6      5        4        3      2      1      0
 Res.   Res.      Res.   Res.   Res.    Res.   Res.                                TDR[8:0]
                                                        rw     rw     rw     rw      rw       rw     rw     rw      rw




1012/1124                                             RM0364 Rev 4
RM0364                         Universal synchronous/asynchronous receiver transmitter (USART/UART)


           Bits 31:9 Reserved, must be kept at reset value.
            Bits 8:0 TDR[8:0]: Transmit data value
                      Contains the data character to be transmitted.
                      The TDR register provides the parallel interface between the internal bus and the output
                      shift register (see Figure 354).
                      When transmitting with the parity enabled (PCE bit set to 1 in the USART_CR1 register),
                      the value written in the MSB (bit 7 or bit 8 depending on the data length) has no effect
                      because it is replaced by the parity.
                     Note: This register must be written only when TXE=1.

28.8.12      USART register map
             The table below gives the USART register map and reset values.
                                      Table 143. USART register map and reset values



Offset    Register
                        31
                        30
                        29
                        28
                        27
                        26
                        25
                        24
                        23
                        22
                        21
                        20
                        19
                        18
                        17
                        16
                        15
                        14
                        13
                        12

                        10
                        11

                         9
                         8
                         7
                         6
                         5
                         4
                         3
                         2
                         1
                         0
                                                                                                                                                                                                                                                 RXNEIE
                                                                                                                                                                 OVER8
                                                                                                                DEDT4
                                                                                                                        DEDT3
                                                                                                                                     DEDT2
                                                                                                                                                 DEDT1
                                                                                                                                                         DEDT0




                                                                                                                                                                                                                                                          IDLEIE
                                                                    DEAT4
                                                                            DEAT3
                                                                                    DEAT2
                                                                                            DEAT1
                                                                                                      DEAT0
                                                    EOBIE
                                                            RTOIE




                                                                                                                                                                                                  WAKE




                                                                                                                                                                                                                                 TXEIE




                                                                                                                                                                                                                                                                                  UESM
                                                                                                                                                                         CMIE
                                                                                                                                                                                 MME




                                                                                                                                                                                                                          PEIE


                                                                                                                                                                                                                                         TCIE
                                                                                                                                                                                                           PCE
                        Res.
                               Res.
                                      Res.
                                             M1




                                                                                                                                                                                         M0




                                                                                                                                                                                                                                                                           RE


                                                                                                                                                                                                                                                                                          UE
                                                                                                                                                                                                                   PS




                                                                                                                                                                                                                                                                   TE
          USART_CR1
 0x00

          Reset value                        0      0       0       0       0       0       0         0         0       0             0          0       0       0       0       0       0        0        0       0      0      0       0       0        0        0       0      0       0
                                                                                                                        MSBFIRST
                                                                                            ABRMOD1
                                                                                                      ABRMOD0



                                                                                                                                     DATAINV




                                                                                                                                                                                                                                                          ADDM7
                                                                                    RTOEN



                                                                                                                ABREN




                                                                                                                                                                                                  CLKEN
                                                                                                                                                         RXINV
                                                                                                                                                 TXINV



                                                                                                                                                                         LINEN
                                                                                                                                                                 SWAP




                                                                                                                                                                                                                                         LBDIE
                                                                                                                                                                                                                   CPHA
                                                                                                                                                                                                           CPOL


                                                                                                                                                                                                                          LBCL



                                                                                                                                                                                                                                                 LBDL
                                                                                                                                                                                 STOP



                                                                                                                                                                                                                                 Res.




                                                                                                                                                                                                                                                                   Res.
                                                                                                                                                                                                                                                                           Res.
                                                                                                                                                                                                                                                                                  Res.
                                                                                                                                                                                                                                                                                          Res.
          USART_CR2         ADD[7:4]                    ADD[3:0]
                                                                                                                                                                                  [1:0]
 0x04


          Reset value   0      0      0      0      0       0       0       0       0       0         0         0       0             0          0       0       0       0       0       0        0        0       0      0              0       0        0
                                                                                                                                   SCARCNT2:0]
